tDate,AccSum,AccMan,AccWoman,NewSum,NewMan,NewWoman
2020-03-02,,,,686,262,424
2020-03-03,,,,600,219,381
2020-03-04,,,,516,186,330
2020-03-05,,,,438,153,285
2020-03-06,,,,518,197,321
2020-03-07,,,,483,176,307
2020-03-08,,,,367,172,195
2020-03-09,,,,248,103,145
2020-03-10,,,,131,53,78
2020-03-11,,,,242,95,147
2020-03-12,,,,114,47,67
2020-03-13,,,,110,50,60
2020-03-14,,,,107,57,50
2020-03-15,,,,76,35,41
2020-03-16,,,,74,33,41
2020-03-17,,,,84,31,53
2020-03-18,,,,93,40,53
2020-03-19,,,,152,57,95
2020-03-20,,,,87,33,54
2020-03-21,,,,147,57,90
2020-03-22,,,,98,43,55
2020-03-23,,,,64,27,37
2020-03-24,,,,76,40,36
2020-03-25,,,,100,53,47
2020-03-26,,,,104,48,56
2020-03-27,,,,91,40,51
2020-03-28,,,,146,98,48
2020-03-29,,,,105,63,42
2020-03-30,,,,78,35,43
2020-03-31,,,,125,71,54
2020-04-01,,,,101,41,60
2020-04-02,,,,89,34,55
2020-04-03,,,,86,34,52
2020-04-04,,,,94,39,55
2020-04-05,,,,81,46,35
2020-04-06,,,,47,21,26
2020-04-07,,,,47,18,29
2020-04-08,,,,53,25,28
2020-04-09,,,,39,22,17
2020-04-10,,,,27,15,12
2020-04-11,,,,30,15,15
2020-04-12,,,,32,14,18
2020-04-13,,,,25,14,11
2020-04-14,,,,27,13,14
2020-04-15,,,,27,10,17
2020-04-16,,,,22,6,16
2020-04-17,,,,22,14,8
2020-04-18,,,,18,7,11
2020-04-19,,,,8,4,4
2020-04-20,,,,13,5,8
2020-04-21,,,,9,6,3
2020-04-22,,,,11,6,5
2020-04-23,,,,8,4,4
2020-04-24,,,,6,5,1
2020-04-25,,,,10,4,6
2020-04-26,,,,10,6,4
2020-04-27,,,,10,4,6
2020-04-28,,,,14,7,7
2020-04-29,,,,9,4,5
2020-04-30,,,,4,4,
2020-05-01,,,,9,4,5
2020-05-02,,,,6,6,
2020-05-03,,,,13,7,6
2020-05-04,,,,8,6,2
2020-05-05,,,,3,2,1
2020-05-06,,,,2,2,
2020-05-07,,,,4,3,1
2020-05-08,,,,12,7,5
2020-05-09,,,,18,17,1
2020-05-10,,,,34,24,10
2020-05-11,,,,35,31,4
2020-05-12,,,,27,20,7
2020-05-13,,,,26,18,8
2020-05-14,,,,29,17,12
2020-05-15,,,,27,17,10
2020-05-16,,,,19,11,8
2020-05-17,,,,13,5,8
2020-05-18,,,,15,11,4
2020-05-19,,,,13,10,3
2020-05-20,,,,32,23,9
2020-05-21,,,,12,9,3
2020-05-22,,,,20,15,5
2020-05-23,,,,23,12,11
2020-05-24,,,,25,15,10
2020-05-25,,,,16,8,8
2020-05-26,,,,19,13,6
2020-05-27,,,,40,16,24
2020-05-28,,,,79,48,31
2020-05-29,,,,58,31,27
2020-05-30,,,,39,21,18
2020-05-31,,,,27,15,12
2020-06-01,,,,35,12,23
2020-06-02,,,,38,23,15
2020-06-03,,,,49,23,26
2020-06-04,,,,39,19,20
2020-06-05,,,,39,21,18
2020-06-06,,,,51,27,24
2020-06-07,,,,57,30,27
2020-06-08,,,,37,12,25
2020-06-09,,,,38,18,20
2020-06-10,,,,50,22,28
2020-06-11,,,,45,28,17
2020-06-12,,,,56,31,25
2020-06-13,,,,48,19,29
2020-06-14,,,,34,16,18
2020-06-15,,,,37,20,17
2020-06-16,,,,34,22,12
2020-06-17,,,,43,18,25
2020-06-18,,,,59,25,34
2020-06-19,,,,49,25,24
2020-06-20,,,,67,39,28
2020-06-21,,,,48,25,23
2020-06-22,,,,17,9,8
2020-06-23,,,,46,35,11
2020-06-24,,,,51,31,20
2020-06-25,,,,28,16,12
2020-06-26,,,,39,23,16
2020-06-27,,,,51,28,23
2020-06-28,,,,62,38,24
2020-06-29,,,,42,20,22
2020-06-30,,,,42,25,17
2020-07-01,,,,51,29,22
2020-07-02,,,,54,31,23
2020-07-03,,,,61,31,30
2020-07-04,,,,63,38,25
2020-07-05,,,,61,31,30
2020-07-06,,,,48,26,22
2020-07-07,,,,44,22,22
2020-07-08,,,,62,35,27
2020-07-09,,,,50,28,22
2020-07-10,,,,45,36,9
2020-07-11,,,,35,22,13
2020-07-12,,,,44,32,12
2020-07-13,,,,62,39,23
2020-07-14,,,,33,16,17
2020-07-15,,,,39,33,6
2020-07-16,,,,61,47,14
2020-07-17,,,,60,35,25
2020-07-18,,,,39,23,16
2020-07-19,,,,34,21,13
2020-07-20,,,,26,19,7
2020-07-21,,,,45,25,20
2020-07-22,,,,63,39,24
2020-07-23,,,,59,38,21
2020-07-24,,,,41,23,18
2020-07-25,,,,113,96,17
2020-07-26,,,,58,49,9
2020-07-27,,,,25,13,12
2020-07-28,,,,28,22,6
2020-07-29,,,,48,32,16
2020-07-30,,,,18,13,5
2020-07-31,,,,36,24,12
2020-08-01,,,,31,23,8
2020-08-02,,,,30,21,9
2020-08-03,,,,23,15,8
2020-08-04,,,,34,23,11
2020-08-05,,,,33,23,10
2020-08-06,,,,43,34,9
2020-08-07,,,,20,12,8
2020-08-08,,,,43,23,20
2020-08-09,,,,36,17,19
2020-08-10,,,,28,14,14
2020-08-11,,,,34,20,14
2020-08-12,,,,54,34,20
2020-08-13,,,,56,31,25
2020-08-14,,,,103,51,52
2020-08-15,,,,166,70,96
2020-08-16,,,,279,102,177
2020-08-17,,,,197,75,122
2020-08-18,,,,246,90,156
2020-08-19,,,,297,108,189
2020-08-20,,,,288,134,154
2020-08-21,,,,324,148,176
2020-08-22,,,,332,145,187
2020-08-23,,,,396,157,239
2020-08-24,,,,266,118,148
2020-08-25,,,,280,137,143
2020-08-26,,,,320,145,175
2020-08-27,,,,441,207,234
2020-08-28,,,,371,175,196
2020-08-29,,,,323,141,182
2020-08-30,,,,299,154,145
2020-08-31,,,,248,114,134
2020-09-01,,,,235,114,121
2020-09-02,,,,267,133,134
2020-09-03,,,,195,87,108
2020-09-04,,,,198,94,104
2020-09-05,,,,168,82,86
2020-09-06,,,,167,79,88
2020-09-07,,,,119,66,53
2020-09-08,,,,136,73,63
2020-09-09,,,,156,76,80
2020-09-10,,,,155,76,79
2020-09-11,,,,176,77,99
2020-09-12,,,,136,81,55
2020-09-13,,,,121,63,58
2020-09-14,,,,109,51,58
2020-09-15,,,,106,48,58
2020-09-16,,,,113,67,46
2020-09-17,,,,153,74,79
2020-09-18,,,,126,57,69
2020-09-19,,,,110,45,65
2020-09-20,,,,82,48,34
2020-09-21,,,,70,36,34
2020-09-22,,,,61,37,24
2020-09-23,,,,110,59,51
2020-09-24,,,,125,65,60
2020-09-25,,,,114,54,60
2020-09-26,,,,61,25,36
2020-09-27,,,,95,42,53
2020-09-28,,,,50,26,24
2020-09-29,,,,38,27,11
2020-09-30,,,,113,77,36
2020-10-01,,,,77,42,35
2020-10-02,,,,63,38,25
2020-10-03,,,,75,47,28
2020-10-04,,,,64,40,24
2020-10-05,,,,73,47,26
2020-10-06,,,,75,49,26
2020-10-07,,,,114,53,61
2020-10-08,,,,69,39,30
2020-10-09,,,,54,28,26
2020-10-10,,,,72,40,32
2020-10-11,,,,58,34,24
2020-10-12,,,,98,56,42
2020-10-13,,,,91,53,38
2020-10-14,,,,84,51,33
2020-10-15,,,,110,32,78
2020-10-16,,,,47,21,26
2020-10-17,,,,73,26,47
2020-10-18,,,,91,48,43
2020-10-19,,,,76,36,40
2020-10-20,,,,58,38,20
2020-10-21,,,,89,47,42
2020-10-22,,,,121,60,61
2020-10-23,,,,155,73,82
2020-10-24,,,,77,41,36
2020-10-25,,,,61,26,35
